
Log started (V12.6.0.0) Tue Mar 29 23:27:16 2016


Problem 'tree.lp' read.
Read time = 0.01 sec. (0.21 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 470 rows and 978 columns.
Aggregator did 788 substitutions.
Reduced LP has 842 rows, 539 columns, and 2198 nonzeros.
Presolve time = 0.00 sec. (1.32 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =        241713.333333
Iteration:    90   Dual objective     =        219793.254386
Iteration:   195   Dual objective     =        208484.222222

Dual simplex - Optimal:  Objective =  2.0832819883e+05
Solution time =    0.01 sec.  Iterations = 248 (0)
Deterministic time = 3.67 ticks  (400.03 ticks/sec)
All other variables in the range 1-1153 are 0.

Incumbent solution
Variable Name           Solution Value
B_1_0_0                      11.000000
B_1_0_1                       8.000000
B_1_1_0                       5.000000
B_1_1_1                       3.000000
B_1_2_0                       3.000000
B_1_2_1                       4.000000
B_1_3_0                       5.000000
B_1_3_1                       5.000000
B_1_4_0                       3.000000
B_1_5_1                      10.000000
B_1_6_0                       1.000000
B_1_6_1                       1.000000
B_1_7_0                       5.000000
B_1_7_1                       2.000000
B_1_8_0                       6.000000
B_1_9_0                       7.000000
B_1_9_1                       3.000000
B_1_10_0                      7.000000
B_1_10_1                      4.000000
B_1_11_0                     13.000000
B_1_0_2                      13.000000
B_1_0_3                      15.000000
B_1_0_4                      22.000000
B_1_0_5                      21.000000
B_1_1_2                      11.000000
B_1_1_3                      13.000000
B_1_1_4                      28.000000
B_1_1_5                      31.000000
B_1_2_2                      11.000000
B_1_2_3                      12.000000
B_1_2_4                      25.000000
B_1_2_5                      32.000000
B_1_3_2                      10.000000
B_1_3_3                      20.000000
B_1_3_4                      14.000000
B_1_3_5                      31.000000
B_1_4_2                       6.000000
B_1_4_3                       7.000000
B_1_4_4                       4.000000
B_1_4_5                      23.000000
B_1_5_2                       7.000000
B_1_5_3                       4.000000
B_1_5_4                       8.000000
B_1_5_5                      13.000000
B_1_6_2                      14.000000
B_1_6_3                       9.000000
B_1_6_4                      20.000000
B_1_6_5                      22.000000
B_1_7_2                       8.000000
B_1_7_3                      14.000000
B_1_7_4                      14.000000
B_1_7_5                       2.000000
B_1_8_2                      24.000000
B_1_8_3                      26.000000
B_1_8_4                      33.000000
B_1_8_5                       2.000000
B_1_9_2                      14.000000
B_1_9_3                      24.000000
B_1_9_4                      33.000000
B_1_9_5                      29.000000
B_1_10_2                     29.000000
B_1_10_3                     25.000000
B_1_10_4                     31.000000
B_1_10_5                     18.000000
B_1_11_2                     27.000000
B_1_11_3                     26.000000
B_1_11_4                     27.000000
All other variables matching 'B_1*' are 0.

Incumbent solution
Variable Name           Solution Value
B_1_0_0                      11.000000
B_1_0_1                       8.000000
B_1_0_2                      13.000000
B_1_0_3                      15.000000
B_1_0_4                      22.000000
B_1_0_5                      21.000000

Incumbent solution
Variable Name           Solution Value
b_1_0_0                      11.000000
b_1_0_1                       8.000000
b_1_0_2                      13.000000
b_1_0_3                      15.000000
b_1_0_4                      22.000000
b_1_0_5                      21.000000

Incumbent solution
Variable Name           Solution Value
C_1_0_0                       1.000000
C_1_0_1                       1.000000
C_1_0_2                       1.000000
C_1_0_3                       1.000000
All other variables matching 'C_1_0*' are 0.

Incumbent solution
Variable Name           Solution Value
c_1_0_0                       1.000000
c_1_0_1                       1.000000
c_1_0_2                       1.000000
c_1_0_3                       1.000000
All other variables matching 'c_1_0*' are 0.
MIP - Integer optimal solution:  Objective =  2.1243666667e+05
File 'model_1_1_0.lp' not found.
No file read.

Root node processing (before b&c):
  Real time             =    0.00 sec. (0.02 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.00 sec. (0.02 ticks)

Solution pool: 3 solutions saved.

MIP - Integer optimal solution:  Objective =  2.1243666667e+05
Solution time =    0.00 sec.  Iterations = 32  Nodes = 0
Deterministic time = 0.02 ticks  (17.38 ticks/sec)


Log started (V12.6.0.0) Wed Apr 20 12:00:20 2016


Problem 'tree.lp' read.
Read time = 0.01 sec. (0.13 ticks)
Found incumbent of value 0.000000 after 0.00 sec. (0.04 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 873 rows and 555 columns.
MIP Presolve modified 409 coefficients.
Aggregator did 300 substitutions.
Reduced MIP has 195 rows, 298 columns, and 765 nonzeros.
Reduced MIP has 92 binaries, 206 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (1.69 ticks)
Probing time = 0.00 sec. (0.05 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 154 rows and 232 columns.
Reduced MIP has 41 rows, 66 columns, and 170 nonzeros.
Reduced MIP has 18 binaries, 48 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.19 ticks)
Probing time = 0.00 sec. (0.01 ticks)
Tried aggregator 1 time.
Reduced MIP has 41 rows, 66 columns, and 170 nonzeros.
Reduced MIP has 18 binaries, 48 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.09 ticks)
Probing time = 0.00 sec. (0.01 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       158680.0000   222923.3333       32   40.49%
*     0     0      integral     0   212436.6667   212436.6667       32    0.00%
Elapsed time = 0.03 sec. (8.03 ticks, tree = 0.00 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.03 sec. (8.08 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.03 sec. (8.08 ticks)

Solution pool: 3 solutions saved.

MIP - Integer optimal solution:  Objective =  2.1243666667e+05
Solution time =    0.03 sec.  Iterations = 32  Nodes = 0
Deterministic time = 8.08 ticks  (283.52 ticks/sec)


Log started (V12.6.0.0) Wed Apr 20 18:31:22 2016


Problem 'tree.lp' read.
Read time = 0.02 sec. (0.49 ticks)
Found incumbent of value 0.000000 after 0.01 sec. (0.12 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 3460 rows and 1880 columns.
MIP Presolve modified 1093 coefficients.
Aggregator did 871 substitutions.
Reduced MIP has 601 rows, 994 columns, and 2621 nonzeros.
Reduced MIP has 225 binaries, 769 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (7.25 ticks)
Probing fixed 0 vars, tightened 1 bounds.
Probing time = 0.00 sec. (0.21 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 416 rows and 691 columns.
Reduced MIP has 185 rows, 303 columns, and 824 nonzeros.
Reduced MIP has 66 binaries, 237 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.71 ticks)
Probing time = 0.00 sec. (0.07 ticks)
Tried aggregator 1 time.
Reduced MIP has 185 rows, 303 columns, and 824 nonzeros.
Reduced MIP has 66 binaries, 237 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.41 ticks)
Probing time = 0.00 sec. (0.07 ticks)
Clique table members: 4.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time = 0.00 sec. (0.65 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       153244.4444   218626.6667       92   42.67%
*     0+    0                       194598.8889   218626.6667       92   12.35%
      0     0   206877.2222     5   194598.8889   206877.2222       92    6.31%
